

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 15:11:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
   969  0589  00B3               	movwf	main@r_76+1
   970  058A                     l1425:
   971                           
   972                           ;lcddice.c: 50:         sprintf(Dice2,"Dice 2 =%d",r);
   973  058A  3040               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   974  058B  00AD               	movwf	??_main
   975  058C  082D               	movf	??_main,w
   976  058D  00A0               	movwf	sprintf@f
   977  058E  0833               	movf	main@r_76+1,w
   978  058F  00A2               	movwf	?_sprintf+2
   979  0590  0832               	movf	main@r_76,w
   980  0591  00A1               	movwf	?_sprintf+1
   981  0592  303A               	movlw	(low (_Dice2| 0))& (0+255)
   982  0593  120A  118A  23B9  120A  118A  	fcall	_sprintf
   983  0598                     l1427:
   984                           
   985                           ;lcddice.c: 51:         lcd_gotoxy(1,1);
   986  0598  01F3               	clrf	lcd_gotoxy@y
   987  0599  0AF3               	incf	lcd_gotoxy@y,f
   988  059A  3001               	movlw	1
   989  059B  120A  118A  2186  120A  118A  	fcall	_lcd_gotoxy
   990                           
   991                           ;lcddice.c: 52:         lcd_yaz(Dice2);
   992  05A0  303A               	movlw	(low (_Dice2| 0))& (0+255)
   993  05A1  00F3               	movwf	lcd_yaz@s
   994  05A2  3000               	movlw	0
   995  05A3  00F4               	movwf	lcd_yaz@s+1
   996  05A4  120A  118A  21EA  120A  118A  	fcall	_lcd_yaz
   997  05A9                     l1429:
   998                           
   999                           ;lcddice.c: 53:         _delay((unsigned long)((50)*(4000000/4000.0)));
  1000  05A9  3041               	movlw	65
  1001  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1002  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1003  05AC  00AE               	movwf	??_main+1
  1004  05AD  30ED               	movlw	237
  1005  05AE  00AD               	movwf	??_main
  1006  05AF                     u1077:
  1007  05AF  0BAD               	decfsz	??_main,f
  1008  05B0  2DAF               	goto	u1077
  1009  05B1  0BAE               	decfsz	??_main+1,f
  1010  05B2  2DAF               	goto	u1077
  1011  05B3  2DB4               	nop2
  1012  05B4                     l1431:
  1013                           
  1014                           ;lcddice.c: 54:     }
  1015  05B4  3001               	movlw	1
  1016  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1017  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1018  05B7  07B8               	addwf	main@i,f
  1019  05B8  1803               	skipnc
  1020  05B9  0AB9               	incf	main@i+1,f
  1021  05BA  3000               	movlw	0
  1022  05BB  07B9               	addwf	main@i+1,f
  1023  05BC                     l1433:
  1024  05BC  0839               	movf	main@i+1,w
  1025  05BD  3A80               	xorlw	128
  1026  05BE  00FF               	movwf	btemp+1
  1027  05BF  3080               	movlw	128
  1028  05C0  027F               	subwf	btemp+1,w
  1029  05C1  1D03               	skipz
  1030  05C2  2DC5               	goto	u955
  1031  05C3  3015               	movlw	21
  1032  05C4  0238               	subwf	main@i,w
  1033  05C5                     u955:
  1034  05C5  1C03               	skipc
  1035  05C6  2DC8               	goto	u951
  1036  05C7  2DC9               	goto	u950
  1037  05C8                     u951:
  1038  05C8  2D6A               	goto	l1423
  1039  05C9                     u950:
  1040  05C9                     l1435:
  1041                           
  1042                           ;lcddice.c: 55:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1043  05C9  301A               	movlw	26
  1044  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1045  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1046  05CC  00AE               	movwf	??_main+1
  1047  05CD  30F7               	movlw	247
  1048  05CE  00AD               	movwf	??_main
  1049  05CF                     u1087:
  1050  05CF  0BAD               	decfsz	??_main,f
  1051  05D0  2DCF               	goto	u1087
  1052  05D1  0BAE               	decfsz	??_main+1,f
  1053  05D2  2DCF               	goto	u1087
  1054  05D3  2DD4               	nop2
  1055  05D4                     l1437:
  1056                           
  1057                           ;lcddice.c: 57:         if (RD0){
  1058  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1059  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1060  05D6  1C08               	btfss	8,0	;volatile
  1061  05D7  2DD9               	goto	u961
  1062  05D8  2DDA               	goto	u960
  1063  05D9                     u961:
  1064  05D9  2EC5               	goto	l44
  1065  05DA                     u960:
  1066  05DA                     l1439:
  1067                           
  1068                           ;lcddice.c: 58:     lcd_sil();
  1069  05DA  120A  118A  2176  120A  118A  	fcall	_lcd_sil
  1070                           
  1071                           ;lcddice.c: 59:     lcd_hazirla();
  1072  05DF  120A  118A  224F  120A  118A  	fcall	_lcd_hazirla
  1073  05E4                     l1441:
  1074                           
  1075                           ;lcddice.c: 60:     for(i=0; i<=20 ; i++){
  1076  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1077  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1078  05E6  01B8               	clrf	main@i
  1079  05E7  01B9               	clrf	main@i+1
  1080  05E8                     l1447:
  1081                           
  1082                           ;lcddice.c: 61:         int r=rand()%6+1;
  1083  05E8  3006               	movlw	6
  1084  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1085  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1086  05EB  00A7               	movwf	___awmod@divisor
  1087  05EC  3000               	movlw	0
  1088  05ED  00A8               	movwf	___awmod@divisor+1
  1089  05EE  120A  118A  2317  120A  118A  	fcall	_rand
  1090  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1091  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1092  05F5  0821               	movf	?_rand+1,w
  1093  05F6  00AA               	movwf	___awmod@dividend+1
  1094  05F7  0820               	movf	?_rand,w
  1095  05F8  00A9               	movwf	___awmod@dividend
  1096  05F9  120A  118A  235E  120A  118A  	fcall	___awmod
  1097  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1098  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0600  0827               	movf	?___awmod,w
  1100  0601  3E01               	addlw	1
  1101  0602  00B4               	movwf	main@r_78
  1102  0603  0828               	movf	?___awmod+1,w
  1103  0604  1803               	skipnc
  1104  0605  3E01               	addlw	1
  1105  0606  3E00               	addlw	0
  1106  0607  00B5               	movwf	main@r_78+1
  1107  0608                     l1449:
  1108                           
  1109                           ;lcddice.c: 62:         sprintf(Dice1,"Dice 1 =%d",r);
  1110  0608  3035               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1111  0609  00AD               	movwf	??_main
  1112  060A  082D               	movf	??_main,w
  1113  060B  00A0               	movwf	sprintf@f
  1114  060C  0835               	movf	main@r_78+1,w
  1115  060D  00A2               	movwf	?_sprintf+2
  1116  060E  0834               	movf	main@r_78,w
  1117  060F  00A1               	movwf	?_sprintf+1
  1118  0610  3046               	movlw	(low (_Dice1| 0))& (0+255)
  1119  0611  120A  118A  23B9  120A  118A  	fcall	_sprintf
  1120  0616                     l1451:
  1121                           
  1122                           ;lcddice.c: 63:         lcd_gotoxy(1,5);
  1123  0616  3005               	movlw	5
  1124  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0619  00AD               	movwf	??_main
  1127  061A  082D               	movf	??_main,w
  1128  061B  00F3               	movwf	lcd_gotoxy@y
  1129  061C  3001               	movlw	1
  1130  061D  120A  118A  2186  120A  118A  	fcall	_lcd_gotoxy
  1131                           
  1132                           ;lcddice.c: 64:         lcd_yaz(Dice1);
  1133  0622  3046               	movlw	(low (_Dice1| 0))& (0+255)
  1134  0623  00F3               	movwf	lcd_yaz@s
  1135  0624  3000               	movlw	0
  1136  0625  00F4               	movwf	lcd_yaz@s+1
  1137  0626  120A  118A  21EA  120A  118A  	fcall	_lcd_yaz
  1138  062B                     l1453:
  1139                           
  1140                           ;lcddice.c: 65:         _delay((unsigned long)((50)*(4000000/4000.0)));
  1141  062B  3041               	movlw	65
  1142  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1143  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1144  062E  00AE               	movwf	??_main+1
  1145  062F  30ED               	movlw	237
  1146  0630  00AD               	movwf	??_main
  1147  0631                     u1097:
  1148  0631  0BAD               	decfsz	??_main,f
  1149  0632  2E31               	goto	u1097
  1150  0633  0BAE               	decfsz	??_main+1,f
  1151  0634  2E31               	goto	u1097
  1152  0635  2E36               	nop2
  1153  0636                     l1455:
  1154                           
  1155                           ;lcddice.c: 66:     }
  1156  0636  3001               	movlw	1
  1157  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0639  07B8               	addwf	main@i,f
  1160  063A  1803               	skipnc
  1161  063B  0AB9               	incf	main@i+1,f
  1162  063C  3000               	movlw	0
  1163  063D  07B9               	addwf	main@i+1,f
  1164  063E                     l1457:
  1165  063E  0839               	movf	main@i+1,w
  1166  063F  3A80               	xorlw	128
  1167  0640  00FF               	movwf	btemp+1
  1168  0641  3080               	movlw	128
  1169  0642  027F               	subwf	btemp+1,w
  1170  0643  1D03               	skipz
  1171  0644  2E47               	goto	u975
  1172  0645  3015               	movlw	21
  1173  0646  0238               	subwf	main@i,w
  1174  0647                     u975:
  1175  0647  1C03               	skipc
  1176  0648  2E4A               	goto	u971
  1177  0649  2E4B               	goto	u970
  1178  064A                     u971:
  1179  064A  2DE8               	goto	l1447
  1180  064B                     u970:
  1181  064B                     l1459:
  1182                           
  1183                           ;lcddice.c: 67:     lcd_gotoxy(2,1);
  1184  064B  01F3               	clrf	lcd_gotoxy@y
  1185  064C  0AF3               	incf	lcd_gotoxy@y,f
  1186  064D  3002               	movlw	2
  1187  064E  120A  118A  2186  120A  118A  	fcall	_lcd_gotoxy
  1188  0653                     l1461:
  1189                           
  1190                           ;lcddice.c: 68:         for(i=0; i<=20 ; i++){
  1191  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0655  01B8               	clrf	main@i
  1194  0656  01B9               	clrf	main@i+1
  1195  0657                     l1467:
  1196                           
  1197                           ;lcddice.c: 69:         int r=rand()%6+1;
  1198  0657  3006               	movlw	6
  1199  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1201  065A  00A7               	movwf	___awmod@divisor
  1202  065B  3000               	movlw	0
  1203  065C  00A8               	movwf	___awmod@divisor+1
  1204  065D  120A  118A  2317  120A  118A  	fcall	_rand
  1205  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0664  0821               	movf	?_rand+1,w
  1208  0665  00AA               	movwf	___awmod@dividend+1
  1209  0666  0820               	movf	?_rand,w
  1210  0667  00A9               	movwf	___awmod@dividend
  1211  0668  120A  118A  235E  120A  118A  	fcall	___awmod
  1212  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1213  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1214  066F  0827               	movf	?___awmod,w
  1215  0670  3E01               	addlw	1
  1216  0671  00B6               	movwf	main@r_80
  1217  0672  0828               	movf	?___awmod+1,w
  1218  0673  1803               	skipnc
  1219  0674  3E01               	addlw	1
  1220  0675  3E00               	addlw	0
  1221  0676  00B7               	movwf	main@r_80+1
  1222  0677                     l1469:
  1223                           
  1224                           ;lcddice.c: 70:         sprintf(Dice2,"Dice 2 =%d",r);
  1225  0677  3040               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1226  0678  00AD               	movwf	??_main
  1227  0679  082D               	movf	??_main,w
  1228  067A  00A0               	movwf	sprintf@f
  1229  067B  0837               	movf	main@r_80+1,w
  1230  067C  00A2               	movwf	?_sprintf+2
  1231  067D  0836               	movf	main@r_80,w
  1232  067E  00A1               	movwf	?_sprintf+1
  1233  067F  303A               	movlw	(low (_Dice2| 0))& (0+255)
  1234  0680  120A  118A  23B9  120A  118A  	fcall	_sprintf
  1235  0685                     l1471:
  1236                           
  1237                           ;lcddice.c: 71:         lcd_gotoxy(2,5);
  1238  0685  3005               	movlw	5
  1239  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1241  0688  00AD               	movwf	??_main
  1242  0689  082D               	movf	??_main,w
  1243  068A  00F3               	movwf	lcd_gotoxy@y
  1244  068B  3002               	movlw	2
  1245  068C  120A  118A  2186  120A  118A  	fcall	_lcd_gotoxy
  1246                           
  1247                           ;lcddice.c: 72:         lcd_yaz(Dice2);
  1248  0691  303A               	movlw	(low (_Dice2| 0))& (0+255)
  1249  0692  00F3               	movwf	lcd_yaz@s
  1250  0693  3000               	movlw	0
  1251  0694  00F4               	movwf	lcd_yaz@s+1
  1252  0695  120A  118A  21EA  120A  118A  	fcall	_lcd_yaz
  1253  069A                     l1473:
  1254                           
  1255                           ;lcddice.c: 73:         _delay((unsigned long)((50)*(4000000/4000.0)));
  1256  069A  3041               	movlw	65
  1257  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1258  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1259  069D  00AE               	movwf	??_main+1
  1260  069E  30ED               	movlw	237
  1261  069F  00AD               	movwf	??_main
  1262  06A0                     u1107:
  1263  06A0  0BAD               	decfsz	??_main,f
  1264  06A1  2EA0               	goto	u1107
  1265  06A2  0BAE               	decfsz	??_main+1,f
  1266  06A3  2EA0               	goto	u1107
  1267  06A4  2EA5               	nop2
  1268  06A5                     l1475:
  1269                           
  1270                           ;lcddice.c: 74:     }
  1271  06A5  3001               	movlw	1
  1272  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1273  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1274  06A8  07B8               	addwf	main@i,f
  1275  06A9  1803               	skipnc
  1276  06AA  0AB9               	incf	main@i+1,f
  1277  06AB  3000               	movlw	0
  1278  06AC  07B9               	addwf	main@i+1,f
  1279  06AD                     l1477:
  1280  06AD  0839               	movf	main@i+1,w
  1281  06AE  3A80               	xorlw	128
  1282  06AF  00FF               	movwf	btemp+1
  1283  06B0  3080               	movlw	128
  1284  06B1  027F               	subwf	btemp+1,w
  1285  06B2  1D03               	skipz
  1286  06B3  2EB6               	goto	u985
  1287  06B4  3015               	movlw	21
  1288  06B5  0238               	subwf	main@i,w
  1289  06B6                     u985:
  1290  06B6  1C03               	skipc
  1291  06B7  2EB9               	goto	u981
  1292  06B8  2EBA               	goto	u980
  1293  06B9                     u981:
  1294  06B9  2E57               	goto	l1467
  1295  06BA                     u980:
  1296  06BA                     l1479:
  1297                           
  1298                           ;lcddice.c: 75:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1299  06BA  301A               	movlw	26
  1300  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1301  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1302  06BD  00AE               	movwf	??_main+1
  1303  06BE  30F7               	movlw	247
  1304  06BF  00AD               	movwf	??_main
  1305  06C0                     u1117:
  1306  06C0  0BAD               	decfsz	??_main,f
  1307  06C1  2EC0               	goto	u1117
  1308  06C2  0BAE               	decfsz	??_main+1,f
  1309  06C3  2EC0               	goto	u1117
  1310  06C4  2EC5               	nop2
  1311  06C5                     l44:	
  1312                           ;lcddice.c: 76:         }
  1313                           
  1314                           
  1315                           ;lcddice.c: 77:         PORTD=16;
  1316  06C5  3010               	movlw	16
  1317  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1318  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1319  06C8  0088               	movwf	8	;volatile
  1320  06C9                     l1481:
  1321                           
  1322                           ;lcddice.c: 78:         if (RD2){
  1323  06C9  1D08               	btfss	8,2	;volatile
  1324  06CA  2ECC               	goto	u991
  1325  06CB  2ECD               	goto	u990
  1326  06CC                     u991:
  1327  06CC  2ED2               	goto	l1485
  1328  06CD                     u990:
  1329  06CD                     l1483:
  1330                           
  1331                           ;lcddice.c: 79:     lcd_sil();
  1332  06CD  120A  118A  2176  120A  118A  	fcall	_lcd_sil
  1333  06D2                     l1485:
  1334                           
  1335                           ;lcddice.c: 81:         if (RD1){
  1336  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1337  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1338  06D4  1C88               	btfss	8,1	;volatile
  1339  06D5  2ED7               	goto	u1001
  1340  06D6  2ED8               	goto	u1000
  1341  06D7                     u1001:
  1342  06D7  2F0C               	goto	l1493
  1343  06D8                     u1000:
  1344  06D8                     l1487:
  1345                           
  1346                           ;lcddice.c: 82:     lcd_sil();
  1347  06D8  120A  118A  2176  120A  118A  	fcall	_lcd_sil
  1348                           
  1349                           ;lcddice.c: 83:     lcd_hazirla();
  1350  06DD  120A  118A  224F  120A  118A  	fcall	_lcd_hazirla
  1351                           
  1352                           ;lcddice.c: 84:     lcd_gotoxy(1,2);
  1353  06E2  3002               	movlw	2
  1354  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1355  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1356  06E5  00AD               	movwf	??_main
  1357  06E6  082D               	movf	??_main,w
  1358  06E7  00F3               	movwf	lcd_gotoxy@y
  1359  06E8  3001               	movlw	1
  1360  06E9  120A  118A  2186  120A  118A  	fcall	_lcd_gotoxy
  1361  06EE                     l1489:
  1362                           
  1363                           ;lcddice.c: 85:     lcd_yaz("Micro Lab Final");
  1364  06EE  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1365  06EF  00F3               	movwf	lcd_yaz@s
  1366  06F0  3080               	movlw	128
  1367  06F1  00F4               	movwf	lcd_yaz@s+1
  1368  06F2  120A  118A  21EA  120A  118A  	fcall	_lcd_yaz
  1369  06F7                     l1491:
  1370                           
  1371                           ;lcddice.c: 86:     lcd_gotoxy(2,6);
  1372  06F7  3006               	movlw	6
  1373  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1374  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1375  06FA  00AD               	movwf	??_main
  1376  06FB  082D               	movf	??_main,w
  1377  06FC  00F3               	movwf	lcd_gotoxy@y
  1378  06FD  3002               	movlw	2
  1379  06FE  120A  118A  2186  120A  118A  	fcall	_lcd_gotoxy
  1380                           
  1381                           ;lcddice.c: 87:     lcd_yaz("Proje");
  1382  0703  305F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1383  0704  00F3               	movwf	lcd_yaz@s
  1384  0705  3080               	movlw	128
  1385  0706  00F4               	movwf	lcd_yaz@s+1
  1386  0707  120A  118A  21EA  120A  118A  	fcall	_lcd_yaz
  1387  070C                     l1493:
  1388                           
  1389                           ;lcddice.c: 94:         PORTD=64;
  1390  070C  3040               	movlw	64
  1391  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1392  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1393  070F  0088               	movwf	8	;volatile
  1394  0710                     l1495:
  1395                           
  1396                           ;lcddice.c: 95:         if (RD2){
  1397  0710  1D08               	btfss	8,2	;volatile
  1398  0711  2F13               	goto	u1011
  1399  0712  2F14               	goto	u1010
  1400  0713                     u1011:
  1401  0713  2F6D               	goto	l51
  1402  0714                     u1010:
  1403  0714                     l1497:
  1404                           
  1405                           ;lcddice.c: 96:             for(i=0; i<=33 ; i++){
  1406  0714  01B8               	clrf	main@i
  1407  0715  01B9               	clrf	main@i+1
  1408  0716                     l1503:
  1409                           
  1410                           ;lcddice.c: 97:             lcd_sil();
  1411  0716  120A  118A  2176  120A  118A  	fcall	_lcd_sil
  1412                           
  1413                           ;lcddice.c: 98:             lcd_hazirla();
  1414  071B  120A  118A  224F  120A  118A  	fcall	_lcd_hazirla
  1415                           
  1416                           ;lcddice.c: 99:             lcd_gotoxy(1,i);
  1417  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0722  0838               	movf	main@i,w
  1420  0723  00AD               	movwf	??_main
  1421  0724  082D               	movf	??_main,w
  1422  0725  00F3               	movwf	lcd_gotoxy@y
  1423  0726  3001               	movlw	1
  1424  0727  120A  118A  2186  120A  118A  	fcall	_lcd_gotoxy
  1425  072C                     l1505:
  1426                           
  1427                           ;lcddice.c: 100:             lcd_yaz("Sait Karaca");
  1428  072C  3029               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1429  072D  00F3               	movwf	lcd_yaz@s
  1430  072E  3080               	movlw	128
  1431  072F  00F4               	movwf	lcd_yaz@s+1
  1432  0730  120A  118A  21EA  120A  118A  	fcall	_lcd_yaz
  1433  0735                     l1507:
  1434                           
  1435                           ;lcddice.c: 101:             lcd_gotoxy(2,i);
  1436  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0737  0838               	movf	main@i,w
  1439  0738  00AD               	movwf	??_main
  1440  0739  082D               	movf	??_main,w
  1441  073A  00F3               	movwf	lcd_gotoxy@y
  1442  073B  3002               	movlw	2
  1443  073C  120A  118A  2186  120A  118A  	fcall	_lcd_gotoxy
  1444                           
  1445                           ;lcddice.c: 102:             lcd_yaz("140755024");
  1446  0741  304B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1447  0742  00F3               	movwf	lcd_yaz@s
  1448  0743  3080               	movlw	128
  1449  0744  00F4               	movwf	lcd_yaz@s+1
  1450  0745  120A  118A  21EA  120A  118A  	fcall	_lcd_yaz
  1451  074A                     l1509:
  1452                           
  1453                           ;lcddice.c: 103:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  1454  074A  3006               	movlw	6
  1455  074B  1283               	bcf	3,5	;RP0=0, select bank0
  1456  074C  1303               	bcf	3,6	;RP1=0, select bank0
  1457  074D  00AF               	movwf	??_main+2
  1458  074E  3013               	movlw	19
  1459  074F  00AE               	movwf	??_main+1
  1460  0750  30AD               	movlw	173
  1461  0751  00AD               	movwf	??_main
  1462  0752                     u1127:
  1463  0752  0BAD               	decfsz	??_main,f
  1464  0753  2F52               	goto	u1127
  1465  0754  0BAE               	decfsz	??_main+1,f
  1466  0755  2F52               	goto	u1127
  1467  0756  0BAF               	decfsz	??_main+2,f
  1468  0757  2F52               	goto	u1127
  1469  0758                     l1511:
  1470                           
  1471                           ;lcddice.c: 104:     }
  1472  0758  3001               	movlw	1
  1473  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1474  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1475  075B  07B8               	addwf	main@i,f
  1476  075C  1803               	skipnc
  1477  075D  0AB9               	incf	main@i+1,f
  1478  075E  3000               	movlw	0
  1479  075F  07B9               	addwf	main@i+1,f
  1480  0760                     l1513:
  1481  0760  0839               	movf	main@i+1,w
  1482  0761  3A80               	xorlw	128
  1483  0762  00FF               	movwf	btemp+1
  1484  0763  3080               	movlw	128
  1485  0764  027F               	subwf	btemp+1,w
  1486  0765  1D03               	skipz
  1487  0766  2F69               	goto	u1025
  1488  0767  3022               	movlw	34
  1489  0768  0238               	subwf	main@i,w
  1490  0769                     u1025:
  1491  0769  1C03               	skipc
  1492  076A  2F6C               	goto	u1021
  1493  076B  2F6D               	goto	u1020
  1494  076C                     u1021:
  1495  076C  2F16               	goto	l1503
  1496  076D                     u1020:
  1497  076D                     l51:	
  1498                           ;lcddice.c: 105:         }
  1499                           
  1500                           
  1501                           ;lcddice.c: 107:         if (RD0){
  1502  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1503  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1504  076F  1C08               	btfss	8,0	;volatile
  1505  0770  2F72               	goto	u1031
  1506  0771  2F73               	goto	u1030
  1507  0772                     u1031:
  1508  0772  2FCC               	goto	l1533
  1509  0773                     u1030:
  1510  0773                     l1515:
  1511                           
  1512                           ;lcddice.c: 108:              for(i=0; i<=33 ; i++){
  1513  0773  01B8               	clrf	main@i
  1514  0774  01B9               	clrf	main@i+1
  1515  0775                     l1521:
  1516                           
  1517                           ;lcddice.c: 109:             lcd_sil();
  1518  0775  120A  118A  2176  120A  118A  	fcall	_lcd_sil
  1519                           
  1520                           ;lcddice.c: 110:             lcd_hazirla();
  1521  077A  120A  118A  224F  120A  118A  	fcall	_lcd_hazirla
  1522                           
  1523                           ;lcddice.c: 111:             lcd_gotoxy(1,i);
  1524  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0781  0838               	movf	main@i,w
  1527  0782  00AD               	movwf	??_main
  1528  0783  082D               	movf	??_main,w
  1529  0784  00F3               	movwf	lcd_gotoxy@y
  1530  0785  3001               	movlw	1
  1531  0786  120A  118A  2186  120A  118A  	fcall	_lcd_gotoxy
  1532  078B                     l1523:
  1533                           
  1534                           ;lcddice.c: 112:             lcd_yaz("Ugur Altuntas");
  1535  078B  301B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1536  078C  00F3               	movwf	lcd_yaz@s
  1537  078D  3080               	movlw	128
  1538  078E  00F4               	movwf	lcd_yaz@s+1
  1539  078F  120A  118A  21EA  120A  118A  	fcall	_lcd_yaz
  1540  0794                     l1525:
  1541                           
  1542                           ;lcddice.c: 113:             lcd_gotoxy(2,i);
  1543  0794  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0795  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0796  0838               	movf	main@i,w
  1546  0797  00AD               	movwf	??_main
  1547  0798  082D               	movf	??_main,w
  1548  0799  00F3               	movwf	lcd_gotoxy@y
  1549  079A  3002               	movlw	2
  1550  079B  120A  118A  2186  120A  118A  	fcall	_lcd_gotoxy
  1551                           
  1552                           ;lcddice.c: 114:             lcd_yaz("200755064");
  1553  07A0  3055               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1554  07A1  00F3               	movwf	lcd_yaz@s
  1555  07A2  3080               	movlw	128
